22:54:14 Client: 1 Response: "yes
"23:43:30 Client: 1 Response: "Android.mk
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 17:19 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 19 18:56 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 19 18:56 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   57976 Apr 20 00:34 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 19 18:56 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 19 18:56 curl
-rw-r--r-- 1 davidpruitt davidpruitt    7150 Apr 20 00:34 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 19 18:56 libcurl.a
"17:26:43
 Client: 1 Response: "total 5396
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 17:19 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 19 18:56 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 19 18:56 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   57976 Apr 20 00:34 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 19 18:56 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 19 18:56 curl
-rw-r--r-- 1 davidpruitt davidpruitt    7150 Apr 20 00:34 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 19 18:56 libcurl.a
"17:51:37
 Client: 1 Response: "total 5396
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 17:51 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 24 17:41 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 19 18:56 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   57928 Apr 24 17:51 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 19 18:56 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 19 18:56 curl
-rw-r--r-- 1 davidpruitt davidpruitt    6555 Apr 24 17:51 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 19 18:56 libcurl.a
"17:53:56
 Client: 1 Response: "total 5396
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 17:53 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 24 17:41 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 19 18:56 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   58112 Apr 24 17:53 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 19 18:56 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 19 18:56 curl
-rw-r--r-- 1 davidpruitt davidpruitt    6638 Apr 24 17:53 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 19 18:56 libcurl.a
"18:18:22
 Client: 1 Response: "total 5396
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 18:18 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 24 17:41 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 19 18:56 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   58104 Apr 24 18:18 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 19 18:56 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 19 18:56 curl
-rw-r--r-- 1 davidpruitt davidpruitt    6620 Apr 24 18:18 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 19 18:56 libcurl.a
"21:33:00
 Client: 1 Response: "total 5396
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 21:32 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 24 21:11 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 24 21:11 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   58592 Apr 24 21:32 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 24 21:11 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 24 21:11 curl
-rw-r--r-- 1 davidpruitt davidpruitt    6875 Apr 24 21:31 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 24 21:11 libcurl.a
"21:41:28
 Client: 1 Response: "total 5396
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 21:41 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 24 21:11 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 24 21:11 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   58696 Apr 24 21:41 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 24 21:11 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 24 21:11 curl
-rw-r--r-- 1 davidpruitt davidpruitt    7410 Apr 24 21:41 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 24 21:11 libcurl.a
"21:51:20
 Client: 3 Response: "total 5400
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 21:51 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 24 21:11 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 24 21:11 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   62792 Apr 24 21:51 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 24 21:11 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 24 21:11 curl
-rw-r--r-- 1 davidpruitt davidpruitt    7553 Apr 24 21:50 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 24 21:11 libcurl.a
"21:53:13
 Client: 2 Response: "total 5400
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 21:51 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 24 21:11 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 24 21:11 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   62792 Apr 24 21:51 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 24 21:11 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 24 21:11 curl
-rw-r--r-- 1 davidpruitt davidpruitt    7580 Apr 24 21:52 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 24 21:11 libcurl.a
"22:14:20
 Client: 2 Response: "davidpruitt
"22:14:54
 Client: 3 Response: "davidpruitt
"22:32:09
 Client: 1 Response: "total 5400
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 22:25 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 24 21:11 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 24 21:11 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   63104 Apr 24 22:25 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 24 21:11 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 24 21:11 curl
-rw-r--r-- 1 davidpruitt davidpruitt    7830 Apr 24 22:19 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 24 21:11 libcurl.a
"22:39:00
 Client: 1 Response: "total 5400
drwxr-xr-x 3 davidpruitt davidpruitt    4096 Apr 24 22:38 .
drwxr-xr-x 6 davidpruitt davidpruitt    4096 Apr 24 21:11 ..
-rw-r--r-- 1 davidpruitt davidpruitt     343 Apr 24 21:11 Android.mk
-rwxr-xr-x 1 davidpruitt davidpruitt   63104 Apr 24 22:38 a.out
-rw-r--r-- 1 davidpruitt davidpruitt      45 Apr 24 21:11 Application.mk
drwxr-xr-x 2 davidpruitt davidpruitt    4096 Apr 24 21:11 curl
-rw-r--r-- 1 davidpruitt davidpruitt    7830 Apr 24 22:19 implant.cpp
-rw-r--r-- 1 davidpruitt davidpruitt 5432384 Apr 24 21:11 libcurl.a
"22:39:10
 Client: 1 Response: ""22:39:15
 Client: 1 Response: "Android.mk
a.out
Application.mk
curl
implant.cpp
libcurl.a
"22:39:36
 Client: 1 Response: ""22:39:46
 Client: 1 Response: "Android.mk
a.out
Application.mk
curl
implant.cpp
libcurl.a
"22:40:11
 Client: 1 Response: "curl.h
curlver.h
easy.h
multi.h
system.h
"22:40:31
 Client: 1 Response: "Android.mk
a.out
Application.mk
curl
implant.cpp
libcurl.a
"22:40:51
 Client: 1 Response: "Desktop
Documents
Downloads
Music
node_modules
Pictures
Public
Templates
Videos
"22:41:21
 Client: 1 Response: "Desktop
Documents
Downloads
Music
node_modules
Pictures
Public
Templates
Videos
"22:43:51
 Client: 1 Response: ""22:44:01
 Client: 1 Response: "davidpruitt
"22:44:21
 Client: 1 Response: ""
